,mean_diff,cum_sum_diff,freq_diff,mean_prop,cum_sum_prop,freq_prop
"('Aetna', 'MedOnc', 'Authorization')",-750.0,62000.0,2.0,0.9769230769230769,1.9538461538461538,2.0
"('Aetna', 'MedOnc', 'Credentialing')",-15500.0,-74000.0,-1.0,0.43636363636363634,0.32727272727272727,0.75
"('Aetna', 'MedOnc', 'Timely Filing')",3500.0,7000.0,0.0,1.2916666666666667,1.2916666666666667,1.0
"('Aetna', 'MedOnc', 'Additional Information')",-7400.0,44000.0,3.0,0.725925925925926,1.8148148148148149,2.5
"('Aetna', 'MedOnc', 'Coding')",-2733.333333333332,6000.0,1.0,0.8779761904761906,1.0535714285714286,1.2
"('Aetna', 'MedOnc', 'Eligibility')",2000.0,6000.0,0.0,1.0833333333333333,1.0833333333333333,1.0
"('Aetna', 'MedOnc', 'Non-Covered')",-7666.666666666666,48000.0,4.0,0.6737588652482269,2.021276595744681,3.0
"('Aetna', 'MedOnc', 'Referral')",-19500.0,-4000.0,2.0,0.47297297297297297,0.9459459459459459,2.0
"('Aetna', 'Radiology', 'Authorization')",10875.0,-249000.0,-7.0,1.292929292929293,0.16161616161616163,0.125
"('Aetna', 'Radiology', 'Credentialing')",,-85000.0,-4.0,,0.0,0.0
"('Aetna', 'Radiology', 'Timely Filing')",12000.0,24000.0,0.0,1.7058823529411764,1.7058823529411764,1.0
"('Aetna', 'Radiology', 'Additional Information')",-26000.0,-53000.0,-1.0,0.037037037037037035,0.018518518518518517,0.5
"('Aetna', 'Radiology', 'Coding')",6142.857142857143,-89000.0,-6.0,1.3873873873873874,0.1981981981981982,0.14285714285714285
"('Aetna', 'Radiology', 'Eligibility')",-29000.0,-67000.0,-1.0,0.23684210526315788,0.11842105263157894,0.5
"('Aetna', 'Radiology', 'Non-Covered')",,-19000.0,-2.0,,0.0,0.0
"('Aetna', 'Radiology', 'Referral')",,-178000.0,-6.0,,0.0,0.0
"('Aetna', 'E&M', 'Authorization')",4200.0,-39000.0,-3.0,1.2658227848101267,0.5063291139240507,0.4
"('Aetna', 'E&M', 'Credentialing')",10818.18181818182,-153000.0,-8.0,1.4666666666666668,0.4,0.2727272727272727
"('Aetna', 'E&M', 'Timely Filing')",,-66000.0,-4.0,,0.0,0.0
"('Aetna', 'E&M', 'Additional Information')",-7750.0,-31000.0,0.0,0.7256637168141593,0.7256637168141593,1.0
"('Aetna', 'E&M', 'Coding')",6500.0,-100000.0,-5.0,1.2452830188679245,0.6226415094339622,0.5
